{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 2311, 'número_de_emisión': 664, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38478320, 38480324], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2315, 'número_de_emisión': 666, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [38482416, 38483760], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2317, 'número_de_emisión': 667, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38482436, 38483760], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2339, 'número_de_emisión': 673, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [38493532, 38494676], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2353, 'número_de_emisión': 677, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [38498108, 38498968], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2357, 'número_de_emisión': 679, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [38500288, 38501820], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2359, 'número_de_emisión': 680, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38502096, 38502692], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2373, 'número_de_emisión': 684, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [38505120, 38507292], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2392, 'número_de_emisión': 690, 'hablante': 'MC1', 'emisión': 'okay . ', 'bullet': [38519460, 38519848], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2404, 'número_de_emisión': 694, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [38523676, 38526160], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2406, 'número_de_emisión': 695, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38524624, 38525232], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2412, 'número_de_emisión': 700, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [39005024, 39016340], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2424, 'número_de_emisión': 704, 'hablante': 'MC2', 'emisión': 'okay . ', 'bullet': [39008892, 39009484], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2463, 'número_de_emisión': 711, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [39019388, 39020108], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2484, 'número_de_emisión': 715, 'hablante': 'MC1', 'emisión': '&nam &nam &nam &a &oo . ', 'bullet': [39027252, 39028851], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2486, 'número_de_emisión': 716, 'hablante': 'MC2', 'emisión': 'okay . ', 'bullet': [39030172, 39030724], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2504, 'número_de_emisión': 721, 'hablante': 'MC2', 'emisión': 'xxx . ', 'bullet': [39036061, 39037177], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2538, 'número_de_emisión': 730, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [39048160, 39049192], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2589, 'número_de_emisión': 742, 'hablante': 'MC1', 'emisión': '&=fusses . ', 'bullet': [39067120, 39070592], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2599, 'número_de_emisión': 745, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [39072580, 39073168], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2609, 'número_de_emisión': 748, 'hablante': 'MC1', 'emisión': '&=cries . ', 'bullet': [39077604, 39078252], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2615, 'número_de_emisión': 750, 'hablante': 'MC1', 'emisión': '&=fusses . ', 'bullet': [39083168, 39085324], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2617, 'número_de_emisión': 751, 'hablante': 'MC1', 'emisión': '&=fusses . ', 'bullet': [39085364, 39087300], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2669, 'número_de_emisión': 766, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [39116775, 39118256], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2697, 'número_de_emisión': 778, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40817840, 40819124], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2699, 'número_de_emisión': 779, 'hablante': 'FC2', 'emisión': '&da . ', 'bullet': [40826716, 40827756], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2701, 'número_de_emisión': 780, 'hablante': 'FC3', 'emisión': 'adios@s:spa . ', 'bullet': [40827857, 40828472], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'C', 'destinatario': 'OCH', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2717, 'número_de_emisión': 784, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [40837566, 40838240], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2719, 'número_de_emisión': 785, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [40838384, 40842952], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2743, 'número_de_emisión': 793, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40857356, 40857960], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2757, 'número_de_emisión': 797, 'hablante': 'FC2', 'emisión': 'xxx . ', 'bullet': [40865824, 40866040], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2767, 'número_de_emisión': 800, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40866944, 40867640], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2777, 'número_de_emisión': 803, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40872712, 40872924], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2779, 'número_de_emisión': 804, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40873136, 40873296], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2787, 'número_de_emisión': 806, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40875696, 40876452], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2789, 'número_de_emisión': 807, 'hablante': 'MA1', 'emisión': 'okay . ', 'bullet': [40876741, 40877020], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'C', 'destinatario': 'OCH', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2793, 'número_de_emisión': 808, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40877144, 40877720], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2841, 'número_de_emisión': 823, 'hablante': 'FC4', 'emisión': 'xxx . ', 'bullet': [40893528, 40894416], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2859, 'número_de_emisión': 829, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40900552, 40902272], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2869, 'número_de_emisión': 832, 'hablante': 'FC4', 'emisión': 'xxx . ', 'bullet': [40903657, 40904302], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2871, 'número_de_emisión': 833, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [40903768, 40904312], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2914, 'número_de_emisión': 847, 'hablante': 'FC2', 'emisión': 'xxx . ', 'bullet': [41405380, 41405568], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2916, 'número_de_emisión': 848, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [41407764, 41407860], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2920, 'número_de_emisión': 850, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [41408584, 41409120], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2922, 'número_de_emisión': 851, 'hablante': 'FC2', 'emisión': 'xxx . ', 'bullet': [41408944, 41409284], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2948, 'número_de_emisión': 859, 'hablante': 'FC4', 'emisión': '&=fusses &=cackles . ', 'bullet': [41419460, 41421320], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2962, 'número_de_emisión': 863, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [41424404, 41425000], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2981, 'número_de_emisión': 868, 'hablante': 'MC1', 'emisión': '&=fusses . ', 'bullet': [41433080, 41433428], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 2991, 'número_de_emisión': 871, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41440636, 41441400], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3001, 'número_de_emisión': 874, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41451752, 41451964], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3003, 'número_de_emisión': 875, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41458396, 41459488], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3009, 'número_de_emisión': 877, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41463784, 41466160], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3017, 'número_de_emisión': 880, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41471980, 41473500], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3023, 'número_de_emisión': 882, 'hablante': 'FC4', 'emisión': 'xxx . ', 'bullet': [41479212, 41480400], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3035, 'número_de_emisión': 887, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41496772, 41497304], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3051, 'número_de_emisión': 892, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [41506888, 41508792], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3069, 'número_de_emisión': 897, 'hablante': 'FC4', 'emisión': 'xxx . ', 'bullet': [41518288, 41519168], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3106, 'número_de_emisión': 909, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42010984, 42011836], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3124, 'número_de_emisión': 914, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42020060, 42022224], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3173, 'número_de_emisión': 925, 'hablante': 'MC1', 'emisión': '&=croaks . ', 'bullet': [42038364, 42038608], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3175, 'número_de_emisión': 926, 'hablante': 'FC2', 'emisión': 'xxx . ', 'bullet': [42038616, 42039272], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3185, 'número_de_emisión': 929, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42041892, 42042464], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3195, 'número_de_emisión': 932, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42045952, 42048102], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3207, 'número_de_emisión': 936, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42050576, 42051796], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3243, 'número_de_emisión': 945, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42059596, 42060752], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3253, 'número_de_emisión': 948, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42062528, 42064688], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3255, 'número_de_emisión': 949, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42062952, 42064684], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3265, 'número_de_emisión': 952, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42065344, 42067104], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3303, 'número_de_emisión': 959, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42075696, 42077432], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3314, 'número_de_emisión': 961, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42077848, 42078888], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3340, 'número_de_emisión': 968, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42088704, 42089724], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3361, 'número_de_emisión': 972, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42097824, 42099417], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3371, 'número_de_emisión': 975, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42099992, 42100344], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3414, 'número_de_emisión': 985, 'hablante': 'FC4', 'emisión': '&=cries . ', 'bullet': [42111980, 42114496], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3434, 'número_de_emisión': 991, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42119944, 42120256], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3444, 'número_de_emisión': 993, 'hablante': 'MC2', 'emisión': '&=cries . ', 'bullet': [42122324, 42125000], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3450, 'número_de_emisión': 998, 'hablante': 'FC4', 'emisión': '&=babbles . ', 'bullet': [42605256, 42605876], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3452, 'número_de_emisión': 999, 'hablante': 'MC1', 'emisión': '&=whines . ', 'bullet': [42606024, 42606368], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3465, 'número_de_emisión': 1002, 'hablante': 'MC1', 'emisión': '&=whines . ', 'bullet': [42608048, 42608812], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3467, 'número_de_emisión': 1003, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42609676, 42610160], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3473, 'número_de_emisión': 1005, 'hablante': 'MC1', 'emisión': '&=whines . ', 'bullet': [42611680, 42612456], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3493, 'número_de_emisión': 1010, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42619266, 42620628], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3512, 'número_de_emisión': 1017, 'hablante': 'FC2', 'emisión': '&ah . ', 'bullet': [42628780, 42629424], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3516, 'número_de_emisión': 1019, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42629971, 42631316], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3522, 'número_de_emisión': 1022, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42634885, 42636096], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3610, 'número_de_emisión': 1048, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42669396, 42669598], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3612, 'número_de_emisión': 1049, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42671198, 42671416], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3634, 'número_de_emisión': 1057, 'hablante': 'MC1', 'emisión': 'xxx . ', 'bullet': [42699584, 42699888], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3636, 'número_de_emisión': 1058, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42700792, 42701696], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3638, 'número_de_emisión': 1059, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42702128, 42703760], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
{'número_de_linea': 3640, 'número_de_emisión': 1060, 'hablante': 'MC1', 'emisión': '&=babbles . ', 'bullet': [42704820, 42705136], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8602.elan.cha'}
