{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1875, 'número_de_emisión': 619, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4925932, 4927137], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1876, 'número_de_emisión': 620, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [4927137, 4929423], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1883, 'número_de_emisión': 623, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4930547, 4931538], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1915, 'número_de_emisión': 633, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [4963572, 4966837], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1920, 'número_de_emisión': 635, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [4968121, 4974310], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1928, 'número_de_emisión': 638, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [4981943, 4990497], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1945, 'número_de_emisión': 643, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [4996551, 4999257], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1953, 'número_de_emisión': 646, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [5001278, 5017532], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1954, 'número_de_emisión': 647, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [5017532, 5018233], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1958, 'número_de_emisión': 649, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [5018854, 5037716], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1959, 'número_de_emisión': 650, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5037716, 5038418], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1966, 'número_de_emisión': 653, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5046016, 5046534], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1980, 'número_de_emisión': 658, 'hablante': 'FA1', 'emisión': '&=suspira .', 'bullet': [5051648, 5060543], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1981, 'número_de_emisión': 659, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5060543, 5061316], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1991, 'número_de_emisión': 663, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5085813, 5089629], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1995, 'número_de_emisión': 665, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5090803, 5092737], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1996, 'número_de_emisión': 666, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5092737, 5095159], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1997, 'número_de_emisión': 667, 'hablante': 'FA1', 'emisión': '&tiqui &tiqui &tiqui .', 'bullet': [5095159, 5108872], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1998, 'número_de_emisión': 668, 'hablante': 'FA1', 'emisión': '&tiqui &tiqui &tiqui .', 'bullet': [5108872, 5109535], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2023, 'número_de_emisión': 675, 'hablante': 'CHI', 'emisión': '&=grita .', 'bullet': [5159589, 5160991], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2024, 'número_de_emisión': 676, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [5160991, 5161600], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2025, 'número_de_emisión': 677, 'hablante': 'FA1', 'emisión': '&=suspira .', 'bullet': [5161600, 5180767], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2048, 'número_de_emisión': 684, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5208136, 5208779], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2052, 'número_de_emisión': 686, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [5209289, 5213664], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2079, 'número_de_emisión': 695, 'hablante': 'CHI', 'emisión': '&=estornuda .', 'bullet': [5228493, 5232144], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2080, 'número_de_emisión': 696, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5232144, 5233918], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2081, 'número_de_emisión': 697, 'hablante': 'FA1', 'emisión': '&chiqui &chiqui &chiqui .', 'bullet': [5233918, 5234986], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2082, 'número_de_emisión': 698, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5234986, 5235614], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2083, 'número_de_emisión': 699, 'hablante': 'FA1', 'emisión': '&chiqui &chiqui &chiqui .', 'bullet': [5235614, 5237693], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2084, 'número_de_emisión': 700, 'hablante': 'FA1', 'emisión': '&chiqui &chiqui &chiqui .', 'bullet': [5237693, 5239859], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2085, 'número_de_emisión': 701, 'hablante': 'FA1', 'emisión': '&chiqui &chiqui &chiqui .', 'bullet': [5239859, 5246009], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2108, 'número_de_emisión': 709, 'hablante': 'FA1', 'emisión': '&chchch .', 'bullet': [5258663, 5268106], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2109, 'número_de_emisión': 710, 'hablante': 'FA1', 'emisión': '&chchch .', 'bullet': [5268106, 5269363], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2110, 'número_de_emisión': 711, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5269363, 5307596], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2182, 'número_de_emisión': 735, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [5354706, 5355312], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2202, 'número_de_emisión': 742, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5368671, 5419578], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2203, 'número_de_emisión': 743, 'hablante': 'FA1', 'emisión': '&=suspira .', 'bullet': [5419578, 5419938], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2204, 'número_de_emisión': 744, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5419938, 5425460], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2205, 'número_de_emisión': 745, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5425460, 5433079], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2209, 'número_de_emisión': 747, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5433530, 5435338], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2216, 'número_de_emisión': 749, 'hablante': 'FA1', 'emisión': '&eh ?', 'bullet': [5437336, 5439755], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2217, 'número_de_emisión': 750, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5439755, 5441197], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2224, 'número_de_emisión': 753, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5443717, 5444654], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2225, 'número_de_emisión': 754, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5444654, 5447679], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2226, 'número_de_emisión': 755, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5447679, 5451872], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2232, 'número_de_emisión': 758, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5456220, 5458372], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2236, 'número_de_emisión': 760, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5459173, 5464287], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2241, 'número_de_emisión': 762, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5467302, 5468073], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2249, 'número_de_emisión': 764, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [5471463, 5472483], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2265, 'número_de_emisión': 769, 'hablante': 'FA1', 'emisión': '&jiji .', 'bullet': [5481556, 5482439], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2293, 'número_de_emisión': 779, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5517106, 5518097], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2299, 'número_de_emisión': 782, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5530537, 5533040], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2307, 'número_de_emisión': 785, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [5537456, 5538647], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2340, 'número_de_emisión': 796, 'hablante': 'CHI', 'emisión': '&=ríe .', 'bullet': [5576775, 5578466], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2341, 'número_de_emisión': 797, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [5578466, 5583021], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2390, 'número_de_emisión': 811, 'hablante': 'FA1', 'emisión': '&pic &pic .', 'bullet': [5655815, 5656333], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2403, 'número_de_emisión': 816, 'hablante': 'FA1', 'emisión': '&jejejejé .', 'bullet': [5715495, 5716068], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2423, 'número_de_emisión': 823, 'hablante': 'FA1', 'emisión': '&oi &oi .', 'bullet': [5719314, 5719865], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2460, 'número_de_emisión': 835, 'hablante': 'FA1', 'emisión': '&chch .', 'bullet': [5750397, 5751657], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2461, 'número_de_emisión': 836, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [5751657, 5912828], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2462, 'número_de_emisión': 837, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [5912828, 6107011], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2467, 'número_de_emisión': 839, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [6112932, 6113361], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2468, 'número_de_emisión': 840, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6113361, 6113828], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2475, 'número_de_emisión': 843, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [6116013, 6148360], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2485, 'número_de_emisión': 847, 'hablante': 'FA1', 'emisión': '&=tararea .', 'bullet': [6194512, 6203156], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2552, 'número_de_emisión': 866, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6260312, 6261181], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2553, 'número_de_emisión': 867, 'hablante': 'FA3', 'emisión': '&=ríe .', 'bullet': [6261181, 6261822], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2563, 'número_de_emisión': 871, 'hablante': 'FA3', 'emisión': '&ahhh .', 'bullet': [6263334, 6263965], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2568, 'número_de_emisión': 873, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6266023, 6267150], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2590, 'número_de_emisión': 880, 'hablante': 'FA1', 'emisión': '&=tararea .', 'bullet': [6292158, 6292866], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2646, 'número_de_emisión': 896, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6326564, 6329996], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2791, 'número_de_emisión': 934, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6385259, 6386176], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2799, 'número_de_emisión': 936, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6387800, 6389729], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3013, 'número_de_emisión': 986, 'hablante': 'MC1', 'emisión': '&ah !', 'bullet': [6467671, 6468474], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3019, 'número_de_emisión': 989, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [6469949, 6470515], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3067, 'número_de_emisión': 1002, 'hablante': 'FA8', 'emisión': '&=ríe .', 'bullet': [6485927, 6487258], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3096, 'número_de_emisión': 1011, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6493234, 6496455], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3103, 'número_de_emisión': 1014, 'hablante': 'CHI', 'emisión': '&=grita .', 'bullet': [6497837, 6498579], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3114, 'número_de_emisión': 1018, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6504881, 6505988], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3118, 'número_de_emisión': 1020, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6506473, 6506815], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3123, 'número_de_emisión': 1022, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6508824, 6509565], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3136, 'número_de_emisión': 1026, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6513547, 6514065], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3140, 'número_de_emisión': 1028, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6516712, 6517612], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3159, 'número_de_emisión': 1035, 'hablante': 'FA1', 'emisión': 'bye@s:eng .', 'bullet': [6530037, 6530785], 'mor': [], 'gra': '1|0|ROOT 2|1|PUNCT', 'destinatario': 'OCH'}
{'número_de_linea': 3175, 'número_de_emisión': 1040, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6537517, 6540987], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3179, 'número_de_emisión': 1042, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6541506, 6542315], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3211, 'número_de_emisión': 1052, 'hablante': 'FA1', 'emisión': '&eh ?', 'bullet': [6589221, 6590843], 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 3250, 'número_de_emisión': 1065, 'hablante': 'MC1', 'emisión': '&=afirma .', 'bullet': [6613534, 6614684], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3299, 'número_de_emisión': 1078, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6637805, 6638360], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3301, 'número_de_emisión': 1080, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6639463, 6643990], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3338, 'número_de_emisión': 1091, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6667565, 6668626], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3346, 'número_de_emisión': 1094, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6673892, 6674400], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3350, 'número_de_emisión': 1096, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6676130, 6676881], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3360, 'número_de_emisión': 1099, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6683377, 6685063], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3370, 'número_de_emisión': 1102, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6688141, 6688613], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3377, 'número_de_emisión': 1105, 'hablante': 'CHI', 'emisión': '&=grita .', 'bullet': [6691198, 6691780], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3395, 'número_de_emisión': 1111, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6700382, 6705511], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3500, 'número_de_emisión': 1144, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [6757960, 6761359], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3511, 'número_de_emisión': 1147, 'hablante': 'FA1', 'emisión': '&=ríe .', 'bullet': [6777837, 6779769], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3515, 'número_de_emisión': 1149, 'hablante': 'MC1', 'emisión': '&=grita .', 'bullet': [6780214, 6780623], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3549, 'número_de_emisión': 1160, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [6802819, 6809282], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3550, 'número_de_emisión': 1161, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6809282, 6824027], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3552, 'número_de_emisión': 1163, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6829720, 6830453], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3553, 'número_de_emisión': 1164, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [6830453, 6832627], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3554, 'número_de_emisión': 1165, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6832627, 6834086], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3555, 'número_de_emisión': 1166, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6834086, 6837518], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3556, 'número_de_emisión': 1167, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [6837518, 6846697], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3563, 'número_de_emisión': 1170, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [6865310, 6867427], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3583, 'número_de_emisión': 1177, 'hablante': 'CHI', 'emisión': '&=ríe .', 'bullet': [6877375, 6880818], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3593, 'número_de_emisión': 1181, 'hablante': 'MC1', 'emisión': '0 .', 'bullet': [6890693, 6893637], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3615, 'número_de_emisión': 1188, 'hablante': 'MC1', 'emisión': '&eh .', 'bullet': [6917412, 6918591], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3641, 'número_de_emisión': 1196, 'hablante': 'MC1', 'emisión': '&eh .', 'bullet': [6933995, 6937280], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3688, 'número_de_emisión': 1211, 'hablante': 'CHI', 'emisión': '&=grita .', 'bullet': [6975960, 6976212], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3710, 'número_de_emisión': 1219, 'hablante': 'CHI', 'emisión': '&=grita .', 'bullet': [6981700, 6982399], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3776, 'número_de_emisión': 1241, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7024984, 7026992], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3777, 'número_de_emisión': 1242, 'hablante': 'FA1', 'emisión': '&=aplaude .', 'bullet': [7026992, 7036399], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3778, 'número_de_emisión': 1243, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7036399, 7040640], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3779, 'número_de_emisión': 1244, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7040640, 7045333], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3780, 'número_de_emisión': 1245, 'hablante': 'FA1', 'emisión': '&=aplaude .', 'bullet': [7045333, 7054557], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3792, 'número_de_emisión': 1251, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7126094, 7130386], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3796, 'número_de_emisión': 1253, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7133138, 7134439], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3816, 'número_de_emisión': 1261, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7246463, 7249692], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3840, 'número_de_emisión': 1268, 'hablante': 'FA1', 'emisión': '&eh ?', 'bullet': [7254391, 7255051], 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 3950, 'número_de_emisión': 1302, 'hablante': 'FA1', 'emisión': '&=tararea .', 'bullet': [7314524, 7323374], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 3954, 'número_de_emisión': 1304, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7380160, 7382567], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4003, 'número_de_emisión': 1319, 'hablante': 'MC1', 'emisión': '&ay !', 'bullet': [7402598, 7405039], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4004, 'número_de_emisión': 1320, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [7405039, 7407732], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4006, 'número_de_emisión': 1322, 'hablante': 'FA1', 'emisión': '&=tararea .', 'bullet': [7413700, 7430697], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4113, 'número_de_emisión': 1349, 'hablante': 'MC1', 'emisión': '&ahhhh .', 'bullet': [7514331, 7520095], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4114, 'número_de_emisión': 1350, 'hablante': 'FA1', 'emisión': '&toin &toin &tuing &tuing .', 'bullet': [7520095, 7522476], 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 4115, 'número_de_emisión': 1351, 'hablante': 'MC1', 'emisión': '&ohhhh .', 'bullet': [7522476, 7524297], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4119, 'número_de_emisión': 1353, 'hablante': 'FA1', 'emisión': '&tiqui &tiqui &tiqui .', 'bullet': [7553798, 7559257], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 4120, 'número_de_emisión': 1354, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7559257, 7561148], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4124, 'número_de_emisión': 1356, 'hablante': 'FA1', 'emisión': '&poqui &poqui .', 'bullet': [7561148, 7568204], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 4125, 'número_de_emisión': 1357, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7568204, 7568912], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4126, 'número_de_emisión': 1358, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7568912, 7569440], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4145, 'número_de_emisión': 1364, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7586948, 7588919], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4149, 'número_de_emisión': 1366, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7589499, 7602883], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4150, 'número_de_emisión': 1367, 'hablante': 'MC1', 'emisión': '&=tose .', 'bullet': [7602883, 7606622], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4151, 'número_de_emisión': 1368, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7606622, 7611452], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4152, 'número_de_emisión': 1369, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7611452, 7612002], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4153, 'número_de_emisión': 1370, 'hablante': 'MC1', 'emisión': '&ahh .', 'bullet': [7612002, 7612387], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4158, 'número_de_emisión': 1372, 'hablante': 'MC1', 'emisión': '&oooh .', 'bullet': [7631706, 7633697], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4159, 'número_de_emisión': 1373, 'hablante': 'MC1', 'emisión': '&ahhh !', 'bullet': [7633697, 7637622], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4280, 'número_de_emisión': 1410, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [7704103, 7709956], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4287, 'número_de_emisión': 1413, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7711010, 7729839], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4345, 'número_de_emisión': 1431, 'hablante': 'FA1', 'emisión': '&=canta .', 'bullet': [7792310, 7801787], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4382, 'número_de_emisión': 1443, 'hablante': 'MC1', 'emisión': '&ey &ey !', 'bullet': [7903790, 7917932], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4383, 'número_de_emisión': 1444, 'hablante': 'FA1', 'emisión': '&uuuh [=! canta] .', 'bullet': [7917932, 7919249], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4478, 'número_de_emisión': 1473, 'hablante': 'FA1', 'emisión': '&chuqui &chuqui &chuqui .', 'bullet': [7960142, 7962595], 'destinatario': 'OCH', 'mor': []}
{'número_de_linea': 4491, 'número_de_emisión': 1478, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [7967567, 7968933], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 4513, 'número_de_emisión': 1483, 'hablante': 'MC1', 'emisión': '&=ríe .', 'bullet': [7983559, 7984650], 'destinatario': 'ADULT', 'mor': []}
